,0,1,2
89,59,2005,0.7548000659334221
90,59,2011,0.21942984291662634
91,59,2015,0.05711244589963517
92,60,2004,0.5241642261933276
93,60,2007,0.8459811726314225
94,60,2011,0.22843315068366127
95,61,2004,0.5331595954934477
96,61,2011,0.560747387641572
97,62,2007,0.4762031760038579
98,62,2015,0.14251839266277366
99,62,2016,0.2660987882699929
100,62,2017,0.16758107801281538
101,63,2011,0.2858885572942721
102,63,2020,0.38633216063565323
103,64,2004,0.39469361660635
104,64,2007,1.3382592554567523
105,65,2004,1.0824624765893816
106,65,2011,0.17044229543763545
107,66,2004,1.2153274588304472
108,67,2004,0.28621140969115105
109,67,2007,0.9010809605488111
110,67,2008,0.7908325245716515
111,67,2010,0.5158159056198646
112,67,2011,0.2433112810288319
113,67,2015,0.15789510527907177
114,67,2019,0.49710611885755246
115,69,2004,0.3321149130972468
116,69,2011,1.0079990047102227
117,69,2015,0.1146662808977619
118,70,2004,0.2391239215295212
119,70,2011,0.32406641159700206
120,70,2015,0.7036981162911212
121,71,2004,0.8171910573972581
122,73,2004,0.7801621214804703
123,74.01,2004,2.71863619252473
124,77,2004,0.4183981188591703
125,77,2009,0.43289005120952917
126,77,2014,0.4794106441775827
127,77,2017,0.20002532203180134
128,78,2004,0.4781032778664271
129,78,2011,0.353818885365619
130,78,2012,0.4781879412051859
131,78,2017,0.23132172939009898
132,78,2019,0.14353481429386233
133,78,2020,0.4292654266268753
134,79,2004,0.46076301537628483
135,80.01,2004,2.2911948631661794
136,80.02,2017,3.1083041294440963
137,80.02,2019,2.85060095514373
138,81,2004,0.7905452790534891
139,81,2005,0.5903903712714692
140,81,2011,0.17942388620911193
141,81,2017,0.14446764802836468
142,81,2018,1.6874151565246873
143,82,2004,2.3524008623837984
144,83,2004,5.48314522955256
145,86,2018,0.42407788541024505
146,88,2007,0.7662181861996112
147,88,2017,0.22316599191042613
148,89,2004,0.486795544360162
149,89,2011,0.4244153115651866
150,89,2014,0.5407124052982439
151,89,2015,0.08979267191098485
152,92,2017,0.3856597853099661
153,93,2011,0.07819692085044874
154,94,2004,0.3558657905214101
155,95,2004,0.26269797230303454
156,95,2005,0.13008684633666748
157,95,2012,0.3886840921576008
158,95,2015,0.07223327427388342
159,96,2004,0.17848667338787
160,96,2011,0.191817347014073
161,96,2017,0.28807006042868744
162,97.01,2004,0.4332300713103938
163,97.01,2011,0.7189254877836475
164,97.02,2004,0.30068703177181666
165,97.02,2015,0.15097679814498038
166,99,2004,0.16088574382914703
167,99,2008,0.05171196638864955
168,99,2011,0.13420479270539795
169,99,2014,0.040350030274366164
170,99,2015,0.03717956612156383
171,99,2017,0.0918795142517553
172,99,2018,0.06425207820216537
